direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2 ,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,average wait
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.09999999
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.04999999
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.04999999
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,3.559997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6183329
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,4.219997,0,0,0,0,0,0,0,0,3,0,0,0,0,2.039999,1,0,0,0,0
1,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,1,0,0,0,0
1,0,0,0,1,0,3,0,0,0,2,0,1,0,0,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,1,0,0,0,0
1,0,0,0,1,0.52,3,0,0,0,2,3.819997,1,0.02,0,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,0,0.28,0,0,0
0,1.299999,1,0,1,0.52,2,3.559997,0,0,1,1.909999,1,0.02,0,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,0,0.28,1,0,0
0,1.299999,3,0,1,0.52,0,2.884998,0,0,1,1.909999,0,0.01,1,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,0,0.28,1,0,0
0,1.299999,3,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,1,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,0,0.28,1,0,0.8041662
0,1.299999,2,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,1,0,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,1,0.28,0,2.039999,1.378749
0,1.299999,0,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,0,3.379997,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,3,0.28,0,2.039999,1.469374
0,1.299999,0,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,0,3.379997,0,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,3,0.28,0,2.039999,1.469374
0,1.299999,0,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,0,3.379997,2,2.109998,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,3,0.28,0,2.039999,1.32802
0,1.299999,0,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,0,3.379997,1,1.054999,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,4,0.28,0,2.039999,1.927342
0,1.299999,0,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,0,3.379997,0,2.497498,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,4,1.899999,0,2.039999,2.05117
0,1.299999,0,0,1,0.52,0,2.884998,0,0,0,0.9549993,0,0.01,0,3.379997,0,2.497498,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,4,1.899999,0,2.039999,2.05117
0,1.299999,0,0,1,0.52,0,2.884998,1,0,0,0.9549993,0,0.01,0,3.379997,0,2.497498,0,0,0,0,0,0,0,0,0,3.509997,0,0,0,2.039999,3,0.9499993,0,2.039999,2.05117
0,1.299999,0,0,1,0.52,0,2.884998,1,0,0,0.9549993,0,0.01,0,3.379997,1,2.497498,0,0,0,0,1,0,0,0,0,3.509997,0,0,0,2.039999,2,0.4749997,0,2.039999,2.05117
0,1.299999,0,0,1,0.52,0,2.884998,1,0,0,0.9549993,0,0.01,0,3.379997,0,2.578748,0,0,0,0,1,0,0,0,0,3.509997,0,0,0,2.039999,2,0.4749997,0,2.039999,2.010584
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.379998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.959999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.959999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1.799999,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,1,1.309999,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,1,1.309999,0,0,1.949999
0,0,0,0,0,0,0,0,0,0,0,0,3,1.459999,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,0,1.924999,0,0,1.518332
0,0,1,0,0,0,0,0,0,0,0,0,1,1.454999,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,0,1.924999,0,0,1.599166
0,0,1,0,0,0,0,0,0,0,0,0,0,1.427499,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,0,1.924999,0,0,1.599166
0,0,1,0,0,0,0,0,0,0,0,0,0,1.427499,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,0,1.924999,0,0,1.546249
0,0,0,2.579998,0,0,0,0,0,0,0,0,0,1.427499,0,0,0,1.959999,0,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,0,1.924999,0,0,1.546249
0,0,0,2.579998,0,0,0,0,0,0,0,0,0,1.427499,0,0,0,1.959999,1,0,0,2.699998,0,0,0,0,0,0,0,0,0,0,0,1.924999,0,0,2.016457
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.184999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.012498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.012498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.566249,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0.05999999,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.149999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.339999,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
